PTS,AST,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TOV,TS%,USG%,eFG%,ORtg,DRtg,GmSc,BPM,OPP DRTG
12.0,4.0,5.0,20.0,0.25,1.0,9.0,0.111,1.0,1.0,1.0,3.0,0.294,25.8,0.275,66.0,94.0,3.4,-2.7,114.5
11.0,9.0,3.0,10.0,0.3,2.0,5.0,0.4,3.0,3.0,1.0,4.0,0.486,16.5,0.4,105.0,85.0,12.4,4.3,106.9
20.0,5.0,8.0,17.0,0.471,2.0,9.0,0.222,2.0,5.0,0.4,3.0,0.521,25.6,0.529,99.0,114.0,11.5,-1.7,109.4
15.0,17.0,6.0,13.0,0.462,1.0,4.0,0.25,2.0,2.0,1.0,8.0,0.54,22.2,0.5,106.0,116.0,16.0,1.1,113.6
19.0,6.0,7.0,16.0,0.438,3.0,10.0,0.3,2.0,3.0,0.667,1.0,0.548,21.7,0.531,119.0,125.0,12.5,-3.6,112.5
16.0,4.0,6.0,14.0,0.429,2.0,7.0,0.286,2.0,3.0,0.667,4.0,0.522,21.1,0.5,93.0,94.0,10.7,-0.1,116.1
33.0,6.0,13.0,22.0,0.591,3.0,6.0,0.5,4.0,4.0,1.0,2.0,0.694,26.9,0.659,137.0,111.0,27.2,10.2,114.5
18.0,6.0,6.0,18.0,0.333,4.0,8.0,0.5,2.0,3.0,0.667,3.0,0.466,25.9,0.444,106.0,115.0,10.6,-3.1,109.7
21.0,8.0,6.0,14.0,0.429,3.0,8.0,0.375,6.0,6.0,1.0,1.0,0.631,20.1,0.536,135.0,131.0,21.5,6.3,112.8
16.0,6.0,5.0,14.0,0.357,4.0,9.0,0.444,2.0,2.0,1.0,2.0,0.538,22.1,0.5,104.0,103.0,14.6,7.5,106.9
32.0,7.0,11.0,22.0,0.5,6.0,11.0,0.545,4.0,4.0,1.0,1.0,0.673,25.9,0.636,148.0,118.0,26.1,8.8,110.8
24.0,4.0,7.0,17.0,0.412,3.0,8.0,0.375,7.0,8.0,0.875,2.0,0.585,27.7,0.5,120.0,116.0,20.5,10.3,110.5
13.0,6.0,5.0,14.0,0.357,2.0,7.0,0.286,1.0,1.0,1.0,7.0,0.45,29.7,0.429,80.0,99.0,4.9,-8.0,115.3
17.0,7.0,6.0,18.0,0.333,3.0,12.0,0.25,2.0,2.0,1.0,2.0,0.45,21.8,0.417,105.0,125.0,11.4,-1.9,106.9
23.0,7.0,9.0,14.0,0.643,3.0,7.0,0.429,2.0,2.0,1.0,4.0,0.773,22.6,0.75,133.0,115.0,21.3,9.0,109.0
26.0,4.0,10.0,21.0,0.476,4.0,10.0,0.4,2.0,3.0,0.667,4.0,0.582,30.6,0.571,105.0,122.0,14.9,2.0,116.1
27.0,3.0,8.0,16.0,0.5,5.0,10.0,0.5,6.0,7.0,0.857,3.0,0.708,24.2,0.656,127.0,113.0,20.7,8.0,106.9
15.0,3.0,6.0,13.0,0.462,1.0,5.0,0.2,2.0,2.0,1.0,4.0,0.54,18.0,0.5,92.0,99.0,9.3,-3.4,109.0
29.0,4.0,9.0,17.0,0.529,5.0,10.0,0.5,6.0,6.0,1.0,3.0,0.738,26.2,0.676,136.0,110.0,21.1,8.0,111.8
19.0,9.0,6.0,20.0,0.3,5.0,13.0,0.385,2.0,4.0,0.5,2.0,0.437,25.8,0.425,103.0,114.0,13.1,-1.5,112.8
17.0,11.0,4.0,13.0,0.308,4.0,11.0,0.364,5.0,5.0,1.0,3.0,0.559,21.9,0.462,117.0,95.0,19.7,13.2,110.5
31.0,9.0,10.0,23.0,0.435,6.0,14.0,0.429,5.0,5.0,1.0,4.0,0.615,26.1,0.565,120.0,122.0,24.0,4.6,112.8
27.0,12.0,9.0,17.0,0.529,6.0,10.0,0.6,3.0,3.0,1.0,0.0,0.737,24.1,0.706,170.0,99.0,33.7,27.8,106.9
31.0,9.0,10.0,27.0,0.37,4.0,13.0,0.308,7.0,8.0,0.875,1.0,0.508,33.0,0.444,126.0,112.0,24.5,10.0,110.1
35.0,5.0,11.0,17.0,0.647,7.0,13.0,0.538,6.0,6.0,1.0,0.0,0.891,26.6,0.853,192.0,109.0,32.3,25.7,110.5
33.0,7.0,12.0,23.0,0.522,7.0,14.0,0.5,2.0,2.0,1.0,0.0,0.691,29.6,0.674,155.0,106.0,29.2,17.3,112.3
37.0,10.0,12.0,22.0,0.545,4.0,12.0,0.333,9.0,9.0,1.0,2.0,0.713,31.8,0.636,154.0,107.0,37.5,21.6,110.5
32.0,4.0,11.0,27.0,0.407,8.0,17.0,0.471,2.0,2.0,1.0,2.0,0.574,34.6,0.556,126.0,115.0,22.3,11.0,113.0
21.0,5.0,7.0,18.0,0.389,4.0,10.0,0.4,3.0,5.0,0.6,3.0,0.52,22.4,0.5,113.0,113.0,11.5,1.6,107.3
24.0,10.0,6.0,21.0,0.286,6.0,14.0,0.429,6.0,8.0,0.75,0.0,0.489,25.4,0.429,128.0,117.0,21.4,13.2,113.8
17.0,7.0,6.0,17.0,0.353,3.0,8.0,0.375,2.0,4.0,0.5,2.0,0.453,21.0,0.441,104.0,102.0,11.8,0.4,111.8
22.0,4.0,7.0,17.0,0.412,6.0,16.0,0.375,2.0,2.0,1.0,5.0,0.615,24.9,0.588,100.0,119.0,11.7,-1.1,109.1
18.0,12.0,4.0,20.0,0.2,3.0,15.0,0.2,7.0,8.0,0.875,3.0,0.383,26.8,0.275,97.0,121.0,11.6,1.2,109.4
21.0,12.0,6.0,17.0,0.353,4.0,11.0,0.364,5.0,5.0,1.0,1.0,0.547,23.6,0.471,133.0,114.0,22.6,11.7,114.5
19.0,8.0,6.0,19.0,0.316,4.0,15.0,0.267,3.0,3.0,1.0,2.0,0.468,21.6,0.421,111.0,110.0,17.0,1.1,116.9
21.0,6.0,5.0,11.0,0.455,2.0,6.0,0.333,9.0,11.0,0.818,3.0,0.663,21.6,0.545,133.0,111.0,19.8,8.8,109.1
21.0,9.0,6.0,19.0,0.316,3.0,9.0,0.333,6.0,6.0,1.0,4.0,0.485,24.2,0.395,105.0,114.0,15.2,-0.7,113.6
26.0,11.0,10.0,18.0,0.556,5.0,10.0,0.5,1.0,1.0,1.0,3.0,0.705,26.0,0.694,138.0,125.0,22.5,4.3,114.9
21.0,6.0,7.0,17.0,0.412,6.0,14.0,0.429,1.0,1.0,1.0,3.0,0.602,24.9,0.588,115.0,107.0,14.3,3.3,112.8
25.0,5.0,7.0,14.0,0.5,6.0,11.0,0.545,5.0,6.0,0.833,3.0,0.751,24.3,0.714,130.0,119.0,20.2,6.6,112.1
20.0,2.0,6.0,15.0,0.4,4.0,9.0,0.444,4.0,4.0,1.0,1.0,0.597,23.7,0.533,131.0,132.0,15.2,8.8,113.0
24.0,9.0,8.0,22.0,0.364,5.0,14.0,0.357,3.0,3.0,1.0,2.0,0.515,30.7,0.477,108.0,128.0,16.4,5.8,114.9
26.0,2.0,7.0,15.0,0.467,3.0,8.0,0.375,9.0,10.0,0.9,2.0,0.67,28.3,0.567,136.0,107.0,20.3,8.3,112.3
10.0,4.0,3.0,11.0,0.273,2.0,8.0,0.25,2.0,2.0,1.0,5.0,0.421,18.1,0.364,73.0,111.0,2.8,-10.0,107.3
11.0,7.0,3.0,14.0,0.214,2.0,12.0,0.167,3.0,4.0,0.75,2.0,0.349,17.0,0.286,90.0,105.0,6.8,-7.2,113.3
21.0,3.0,7.0,17.0,0.412,3.0,9.0,0.333,4.0,6.0,0.667,3.0,0.535,29.3,0.5,107.0,117.0,11.4,-0.3,110.1
20.0,7.0,8.0,19.0,0.421,2.0,9.0,0.222,2.0,2.0,1.0,1.0,0.503,20.1,0.474,122.0,123.0,17.1,0.5,113.3
19.0,9.0,7.0,22.0,0.318,3.0,12.0,0.25,2.0,2.0,1.0,1.0,0.415,28.2,0.386,109.0,123.0,14.3,1.9,113.6
14.0,3.0,4.0,13.0,0.308,3.0,9.0,0.333,3.0,3.0,1.0,4.0,0.489,19.4,0.423,88.0,105.0,8.6,-2.2,106.9
12.0,8.0,5.0,15.0,0.333,2.0,7.0,0.286,0.0,1.0,0.0,1.0,0.389,20.3,0.4,103.0,90.0,12.4,5.4,111.7
29.0,7.0,7.0,17.0,0.412,4.0,11.0,0.364,11.0,11.0,1.0,5.0,0.664,28.2,0.529,121.0,118.0,22.6,7.3,109.1
12.0,9.0,4.0,21.0,0.19,2.0,12.0,0.167,2.0,3.0,0.667,3.0,0.269,27.5,0.238,77.0,115.0,2.5,-9.8,114.9
